latitude,longitude
33.875,-117.743
40.973,-73.863
42.876,-85.763
34.12,-84.516
38.922,-76.851
30.208,-95.453
38.673,-121.724
34.187,-118.603
47.779,-122.149
44.939,-92.964
36.065,-80.318
39.158,-78.159
45.333,-122.766
34.247,-77.873
29.954,-95.547
37.68,-97.225
39.359,-76.447
39.036,-77.056
40.907,-74.571
39.864,-105.067
33.768,-117.991
34.153,-118.797
40.744,-73.598
40.69,-111.954
42.132,-72.622
46.844,-96.887
41.561,-93.805
28.191,-82.393
47.402,-120.282
29.534,-95.137
40.891,-74.25
41.543,-72.971
38.92,-76.95
46.146,-123.915
42.396,-71.264
21.42,-158.006
28.044,-82.581
29.432,-98.715
33.023,-96.83
36.139,-86.884
29.784,-95.787
30.202,-81.756
37.641,-77.56
38.904,-104.817
18.404,-66.195
33.187,-117.276
36.294,-119.306
34.515,-117.32
45.684,-122.604
34.182,-118.464
38.132,-122.215
38.35,-121.981
40.694,-74.29
46.565,-120.496
39.127,-123.197
42.593,-114.464
33.699,-117.824
33.727,-117.796
37.52,-120.888
46.997,-122.918
36.016,-95.887
47.445,-122.251
32.252,-110.859
44.736,-85.57
37.754,-121.476
34.005,-84.569
33.808,-118.332
41.677,-83.628
40.52,-104.989
45.436,-122.756
39.993,-104.978
33.473,-111.985
40.861,-74.064
33.349,-111.959
33.52,-117.156
30.461,-84.213
47.225,-122.467
43.057,-76.27
33.61,-112.41
39.96,-105.172
37.372,-121.996
43.165,-89.275
36.163,-115.333
29.586,-95.642
41.313,-81.817
38.021,-121.292
39.023,-77.404
40.573,-74.17
29.639,-95.578
38.796,-90.609
44.968,-93.35
37.125,-113.522
45.55,-94.203
41.909,-88.34
37.21,-93.223
39.286,-84.452
47.657,-117.333
34.94,-81.998
39.579,-119.74
40.123,-111.649
32.943,-97.113
41.197,-111.979
40.56,-111.975
29.611,-98.476
43.512,-96.741
34.283,-118.797
47.654,-122.682
33.804,-118.165
39.644,-105.006
33.4,-84.622
48.079,-123.125
29.576,-98.317
47.565,-122.329
33.624,-111.902
42.055,-88.045
40.382,-111.918
27.233,-82.498
32.841,-116.989
38.42,-122.712
34.925,-120.419
36.985,-122.035
34.403,-118.46
37.358,-121.937
40.551,-111.894
36.617,-121.847
40.239,-75.576
33.137,-117.124
35.252,-120.689
37.718,-122.181
33.469,-117.676
37.311,-121.851
37.318,-121.811
37.771,-122.411
34.112,-117.829
32.816,-117.154
34.069,-117.261
40.731,-111.9
36.703,-121.667
38.468,-121.415
38.607,-121.387
32.182,-110.947
35.988,-115.139
39.639,-105.085
35.296,-119.057
32.712,-117.114
35.046,-89.796
33.298,-111.748
35.068,-106.531
38.508,-90.339
37.641,-122.403
37.662,-122.402
28.496,-81.426
39.636,-86.089
30.222,-97.839
26.681,-80.22
42.496,-82.937
38.782,-121.266
43.26,-123.351
38.352,-122.715
32.908,-96.446
43.114,-77.614
44.051,-92.521
40.458,-80.167
40.925,-72.704
32.423,-90.147
37.898,-122.321
39.507,-119.786
40.734,-73.864
37.48,-122.217
47.667,-122.164
40.586,-122.347
32.636,-117.025
34.077,-117.547
38.59,-121.264
35.818,-78.622
40.767,-73.937
47.156,-122.309
40.281,-74.672
34.548,-112.397
32.937,-117.036
38.645,-77.3
45.556,-122.521
41.009,-73.691
26.274,-80.148
42.906,-112.455
42.564,-87.921
41.589,-88.169
42.232,-83.741
33.492,-112.128
26.194,-98.199
30.47,-97.59
43.09,-88.23
41.535,-83.636
33.928,-84.352
38.862,-77.057
26.008,-80.361
29.545,-95.391
39.559,-104.776
33.6,-111.983
33.802,-116.391
26.808,-80.087
34.272,-118.428
34.224,-119.15
39.404,-76.789
38.907,-94.671
28.403,-81.407
41.601,-87.86
40.282,-111.68
34.064,-117.573
41.264,-96.102
35.605,-97.53
40.619,-73.653
40.243,-74.049
41.846,-87.963
38.086,-122.552
41.092,-73.452
33.922,-118.104
34.23,-118.554
41.845,-87.807
40.612,-74.46
40.436,-74.507
36.852,-76.201
42.012,-87.782
37.106,-76.495
38.739,-77.2
40.898,-73.794
29.967,-90.11
41.709,-72.766
42.945,-88.106
40.862,-73.133
42.703,-71.441
26.219,-81.773
41.727,-88.206
41.107,-74.026
43.614,-116.592
32.327,-111.048
29.575,-98.596
40.11,-83.189
35.196,-106.662
37.389,-121.883
41.799,-88.124
35.192,-89.793
38.315,-85.574
61.21,-149.804
47.767,-117.385
33.659,-112.115
25.914,-80.154
39.255,-94.599
36.842,-119.789
32.9,-97.321
33.706,-78.916
40.658,-111.891
35.826,-86.417
38.742,-77.086
42.083,-87.937
32.88,-79.794
39.971,-74.912
37.42,-122.093
33.572,-84.333
33.938,-117.279
32.822,-117.225
35.582,-80.852
35.313,-97.497
40.238,-75.237
32.364,-86.151
34.037,-118.104
34.083,-117.69
37.7,-121.066
30.647,-88.119
46.895,-114.039
32.78,-117.13
41.72,-86.173
44.999,-93.216
41.249,-73.024
43.604,-84.169
43.098,-89.523
42.382,-83.334
25.775,-80.322
25.919,-80.297
42.236,-87.904
33.392,-111.668
41.474,-87.322
43.661,-116.436
37.302,-120.494
43.183,-88.112
40.759,-73.422
41.908,-87.835
33.218,-96.664
41.525,-81.447
20.888,-156.451
35.127,-80.704
48.148,-122.189
40.361,-74.304
45.028,-93.041
45.092,-93.424
37.786,-121.256
40.796,-73.933
38.597,-90.505
38.787,-77.515
39.71,-74.287
34.062,-83.995
42.517,-83.119
47.834,-122.276
47.826,-122.311
33.563,-101.945
42.321,-88.962
38.205,-85.666
34.126,-118.263
38.1,-121.266
37.702,-121.811
34.757,-92.454
40.74,-96.699
41.931,-87.677
38.025,-84.407
32.997,-96.964
38.959,-94.731
40.39,-111.827
39.115,-77.533
40.631,-73.738
36.172,-115.163
26.587,-80.071
40.052,-76.256
34.66,-118.149
33.85,-118.142
42.629,-82.981
42.185,-88.092
42.179,-88.338
33.695,-117.334
33.556,-117.677
33.568,-117.712
30.156,-92.043
47.06,-122.76
41.178,-96.104
33.707,-116.272
32.775,-117.022
33.933,-117.97
19.687,-156.02
47.681,-122.183
40.091,-75.384
46.226,-119.235
25.656,-80.413
21.968,-159.382
21.328,-158.088
39.068,-94.583
48.235,-114.331
42.271,-85.648
58.358,-134.483
21.318,-157.87
47.551,-122.05
33.661,-117.744
33.945,-118.335
39.036,-94.356
43.512,-111.984
34.742,-86.601
33.734,-117.996
30.022,-95.268
33.379,-86.811
40.404,-79.92
40.776,-73.052
45.536,-122.935
36.069,-115.037
46.617,-112.006
40.42,-74.173
37.617,-122.088
37.667,-122.103
33.899,-118.373
33.919,-118.343
21.284,-157.71
38.428,-78.855
40.313,-76.8
36.326,-119.607
42.418,-83.433
40.877,-74.041
39.643,-106.889
33.949,-84.143
34.836,-82.313
36.058,-79.884
42.504,-83.759
37.244,-121.785
42.913,-85.545
44.271,-88.488
43.311,-87.925
34.428,-119.873
42.107,-87.822
33.644,-112.231
39.197,-76.597
37.009,-121.554
33.375,-111.842
47.359,-122.601
33.774,-117.941
29.733,-95.439
39.157,-77.213
33.863,-117.924
33.171,-96.839
36.809,-119.874
37.502,-121.971
38.295,-77.517
39.402,-77.411
33.704,-117.935
37.561,-122.275
39.916,-86.225
32.676,-97.405
41.125,-85.156
34.967,-85.193
26.546,-81.875
34.139,-117.444
38.646,-121.111
38.988,-84.647
40.522,-74.853
47.239,-122.375
47.287,-122.314
35.896,-84.141
38.217,-122.144
38.851,-77.373
64.852,-147.708
47.905,-122.207
42.402,-71.07
37.989,-87.464
40.792,-124.182
44.09,-123.068
26.489,-81.786
41.994,-72.576
38.409,-121.41
31.782,-106.411
32.812,-115.57
37.665,-122.449
40.529,-74.377
44.862,-93.43
33.986,-117.558
40.052,-82.909
40.669,-89.584
42.752,-84.448
40.812,-74.38
44.857,-93.129
45.622,-122.473
33.045,-96.7
28.597,-81.301
41.359,-72.213
30.252,-81.536
38.893,-104.718
18.385,-66.139
36.028,-78.914
32.621,-96.911
46.823,-92.173
39.561,-104.879
39.709,-105.016
39.297,-84.302
42.231,-71.175
26.097,-80.251
41.575,-90.524
37.782,-121.975
42.557,-70.979
32.919,-96.768
33.92,-84.761
32.871,-96.763
29.978,-95.711
33.803,-118.039
34.212,-84.116
33.881,-84.472
33.991,-118.446
40.692,-80.11
47.355,-122.121
33.89,-117.521
41.698,-91.615
26.288,-80.283
45.199,-93.35
39.883,-75.53
37.959,-122.035
42.535,-83.445
33.995,-118.143
40.807,-73.287
40.148,-82.978
34.068,-81.139
39.187,-76.795
44.506,-73.177
47.708,-116.782
36.806,-119.701
40.831,-74.136
27.96,-82.728
46.423,-117.044
45.428,-122.575
33.995,-117.921
38.692,-121.297
32.609,-117.081
39.675,-75.649
34.014,-117.745
39.723,-121.81
41.863,-87.666
37.511,-77.607
39.924,-75.041
38.067,-78.489
35.162,-80.885
32.795,-80.037
38.898,-77.445
33.295,-111.899
40.141,-88.245
42.374,-122.887
39.661,-84.109
36.278,-115.209
30.528,-97.817
33.67,-112.029
39.914,-86.062
39.116,-119.776
18.402,-65.996
32.988,-117.076
33.122,-117.317
38.598,-121.452
18.247,-66.024
44.749,-93.293
48.454,-122.338
34.184,-118.323
34.201,-118.38
29.788,-95.53
40.197,-75.081
40.655,-74.007
33.872,-84.335
41.443,-73.405
40.564,-74.556
40.056,-74.155
35.963,-86.819
38.669,-76.876
27.923,-82.332
27.496,-82.471
45.713,-111.071
40.89,-111.893
41.263,-81.513
47.166,-122.158
41.726,-88.033
43.585,-116.274
26.412,-80.102
41.94,-88.13
42.605,-83.294
46.865,-100.771
45.755,-108.569
44.055,-121.27
39.033,-76.91
48.791,-122.515
44.458,-87.989
41.76,-87.742
40.673,-74.105
46.349,-94.249
30.42,-91.073
35.383,-119.047
34.134,-117.926
33.465,-112.275
41.458,-82.016
42.135,-71.068
39.765,-86.364
30.396,-97.746
39.69,-104.866
47.776,-122.344
33.524,-82.02
42.707,-83.296
39.791,-105.081
39.155,-76.73
32.685,-97.114
35.747,-78.827
38.01,-121.833
61.145,-149.885
28.662,-81.415
34.091,-84.277
45.508,-122.841
37.254,-121.876
40.567,-75.558
34.088,-118.148
35.137,-106.616
44.639,-123.065
